,0,1,2
69,"C5. STEM Outreach Opportunity: Volunteer with Cornell EYH!EYH at Cornell is searching for volunteers for our 2024 conference on April 6th (the second Saturdayof spring break). Expanding Your Horizons (EYH) is a one-day conference for 7th-10th gradersdesigned to stimulate participants interest in math and science through hands-on activities, providewomen scientists and scientists of other underrepresented identities as role models, and fosterawareness of opportunities in math and science-related careers.We are currently looking for Cornell graduate and undergraduate students who are interested injoining our team as a volunteer on conference day! For more information on volunteering or EYH ingeneral, feel free to visit our website or email one of our volunteer recruitment chairs Caralyn 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 8 of 14 and Danielle Markovich at CornellEYHvolunteers@gmail.com.To register as a volunteer, fill out this form and we will contact you for more information!",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829Gonzales,C
70,"C6. Seeking Volunteers for Cornell AWM's Julia Robinson Math Festival!The Cornell Association for Women in Math (AWM) is hosting its fifth annual Julia Robinson MathFestival (JRMF) on March 16! Volunteers are needed to help run and supervise math activities forchildren around Ithaca. The event will take place from 10am-4 pm, but volunteers are mostly neededfrom 9am-1pm. Lunch will be provided.If you are interested, please fill out this form. Also, feel free to email cornellawmofficers@gmail.comwith any questions. Thanks so much!Date: Saturday, March 16, 2024Time: 10am-4pmWhere: Willard Straight Hall",,C
71,"C7. New Course! CS 1998: Intro to Software InterviewingWe are SUPER excited to announce a new course coming this spring semester: CS 1998 Intro toSoftware Interviewing! This is a 1-credit S/U course designed to help you gain the technical skillset forsoftware engineering interviews. We are looking for dedicated students hoping to land an internship orfull-time role next year, as well as upperclassmen to serve as TAs and Consultants to help lead thecourse. For more information about the course, please see the flyer below and our notion page. If youare interested in being a part of the course, whether as a student or on course staff, please fill out theapplication links below by Monday 3/11 @ 11:59!Student ApplicationTA Application 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 9 of 141 Opportunities  1",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829,C
72,"O1. Discover Upcoming Hackathons for Students Zero to One Hackathon by Convex2 PRIZES: $10,000 in prizes3 DEADLINE: March 18, 20244 Build full-stack apps at light speed with Convex.%JOIN THE HACKATHON:  ",https://bit.ly/convexhackathons,O
73,"O2. Sprout: Connection Startups with University Talent 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 10 of 14 launched on January 22nd with eight startups committed to our platform. Our initial cohort hasa focus on Sustainability, Health & Wellness, and EdTech. Open roles include software engineering,operations & data science, marketing, and many more. Here is the link (sprouty.co) to our website.",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829Sprout,O
74,"O3. [General Catalyst Fellows] VC Fellowship Recruiting and Market Mapping Info SessionThis is the 2nd event hosted by General Catalyst Fellows for the Cornell builder community.  This is ageneral info session for VC/fellowship recruiting and diving into spaces.  Founders and aspiringinvestors welcome!  This is a preliminary session for the invite-only Cornell startup career fair in Marchwith several VCs' portfolio companies.For those looking to break into VC, learn more about fellowships, or apply their obsessions withcertain industries into actionable investment theses and startups!  Open to all. Link to eventregistration: ",https://lu.ma/fs744rrn,O
75,"O4. NSF I-Corps Information Session (March 2024)   NSF I-Corps Information SessionTuesday, March 26 (12:00  12:45 p.m. ET)  VirtualCalling all researchers! If you have been working on a technology innovation and wish to explore itscommercialization potential, I-Corps can provide you with entrepreneurial education, mentoring, andup to $50,000 in funding for customer discovery.Hosted by the Interior Northeast I-Corps Hub (IN I-Corps), the virtual NSF I-Corps InformationSession on Tuesday, March 26 (12:00  12:45 p.m. ET) is designed for busy graduate students,postdocs, and faculty interested in learning more about I-Corps regional and national programming. I-Corps alumni Ruben Trujillo, a Ph.D. candidate at Cornell University, and Nancy Guo, a professor atWest Virginia University and recent NSF SBIR awardee, will be in attendance to share theirexperiences and answer questions. 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 11 of 14 National Science Foundation created I-Corps (Innovation Corps) to bridge the gap betweenfundamental research discoveries in science and engineering and the commercialization oftechnologies, products, and processes with the potential to benefit society.Register: ","https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829The, https://bit.ly/ICorpsMarch24",O
76,"O5. SEEDS: 10-Week Summer Program To Learn Mobile DevelopmentIntended for female college students to learn app development and interact with industry mentors.Apply here 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 12 of 14",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829,O
77,"O6. Join JERSEYCTF @ NJITOn behalf of the New Jersey Institute of Technology (NJIT), NJIT Information and CybersecurityClub (NICC), and the Association for Computing Machinery (ACM), we are pleased to invite you to ourIN-PERSON & VIRTUAL Jeopardy-style cybersecurity competition called JerseyCTF on March 23rd and24th, with communications over Discord.Sponsored by NJCCIC, Merck, AWS, and more, there will be various beginner-friendly securitychallenge categories, ranging from Forensics to Cryptography. The harder the challenge, the morepoints you will receive if you solve it. You can take part in the competition solo, or on a team of up to4 people.Free t-shirts for U.S. participants, cash and other prizes, industry and government speakers, and 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 13 of 14 email jerseyctf@njit.edu with any questions. Register here: ","https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829more!Please, https://www.jerseyctf.com/",O
78,"O7. Generative AI Across Disciplines - Paid AI Summer Teaching OpportunityInspirit AI is an AI education initiative led by a team of graduate students from Stanford. Over the pastyear, we've had the opportunity to collaborate with schools such as Sal Khan's Khan Lab School, andwork with students from over 50+ countries. We're looking for mentors with CS experience andsummer availability to join our teaching team on a full- or part-time basis for summer 2024. Ifinterested, please fill out this brief form and feel free to email instructors@inspiritai.com with anyquestions. Thank you! Application LinkWomen in Computing at Cornell",,O
